"lang" 
{ 
"Language" "Turkish" 
"Tokens" 
{
"GameUI_CrosshairReloading"	"Reloading circle"
"GameUI_Chapter1"		"Utah Laboratuvarları"
"GameUI_Chapter2"		"Kızıl Boyut"
"GameUI_Chapter3"		"Mavi Boyut"
"GameUI_Chapter4"		"Mega Şehir"
"GameUI_Chapter5"		"Crystal Tech Merkezi"
"GameUI_SelectChapter"		"Bölüm Seç:"
"GameUI_Chapter1Sel"		"Bölüm 1"
"GameUI_Chapter2Sel"		"Bölüm 2"
"GameUI_Chapter3Sel"		"Bölüm 3"
"GameUI_Chapter4Sel"		"Bölüm 4"
"GameUI_Chapter5Sel"		"Bölüm 5"
"GameUI_AntiAliasing"		"Anti-aliasing"
"GameUI_NoAA"			"Devre dışı"
"GameUI_MPAllowBonuses"		"Bonus droplar"
"GameUI_MPWeaponBonus"		"Silah bonusu"
"GameUI_MPSpawnProtect"		"Doğma korusu, sn."
"GameUI_MPMaxTurrets"		"Max. turretler"
"GameUI_FieldOfView"		"Görüş açısı"
"GameUI_Subtitles"		"Altyazılar"
"GameUI_Fullscreen"		"Tam ekran"
"GameUI_Windowed"		"Pencereli"
"GameUI_Borderless"		"Çerçevesiz"
"GameUI_Bhop"			"Açık bunnyhop"
"GameUI_Bots"			"Bot kotası"
"GameUI_Teamplay"		"Takımoyunu açık"
"GameUI_ReverseMouse" 		"Ters fare"
"GameUI_ReverseMouseLabel"	"Ters fare yukarı-aşağı ekseni"
"GameUI_MouseLook" 		"Fare bakışı"
"GameUI_MouseLookLabel"		"Etrafa bakmak için fareyi kullan"
"GameUI_MouseFilter" 		"Fare filtresi"
"GameUI_MouseFilterLabel"	"Fare hareketini yumuşat"
"GameUI_MouseSensitivity"	"Fare hassasiyeti"
"GameUI_Joystick" 		"Joystick"
"GameUI_JoystickLabel"		"Joystick aç"
"GameUI_JoystickLook"		"Joystick bakışı"
"GameUI_JoystickLookLabel"	"Etrafa bakmak için joystick kullan"
"GameUI_AutoAim" 		"Oto-nişan"
"GameUI_AutoaimLabel"		"Düşmanlara otomatik nişan alır."
"GameUI_ContentLock"		"İçerik kilidi"
"GameUI_ContentLockLabel"	"Bu düğmeye bas ve genç oyuncular için uygunsuz içerikleri kapatmak için şifre gir."
"GameUI_ContentStatusDisabled"	"İçerik kilidini açmak için şifre gir."
"GameUI_ContentStatusEnabled"	"İçerik kilidini kaldırmak için şifre gir."
"GameUI_Enable"			"Aç"
"GameUI_Disable"		"Kapat"
"GameUI_PasswordPrompt"		"Lütfen bir şifre gir"
"GameUI_PasswordDisablePrompt"	"Lütfen şifreyi gir"
"GameUI_PasswordReentryPrompt"	"Lütfen şifreyi tekrar gir"
"GameUI_Cancel"			"İptal et"
"GameUI_Apply"			"Uygula"
"GameUI_DemoPlayer"		"Demo Oynatıcı"
"GameUI_LoadDemo"		"Bir demo dosyası seç"
"GameUI_Load"			"Yükle"
"GameUI_LoadGameHelp"		"Aşağıdaki listeden kayıtlı bir oyun seç, sonra 'Oyun yükle' ye tıkla."
"GameUI_LoadGame"		"Oyun Yükle"
"GameUI_LoadGameConfirm"	"Tüm ilerlememiş kayıt silinecek. Yüklemeye devam mı?"
"GameUI_DeleteGameConfirm"	"Bu kayıtlı oyun silinsin mi?"
"GameUI_OverwriteGameConfirm"	"Bu kayıtlı oyunun üzerine yazılsın mı?"
"GameUI_DemoFile"		"Demo Dosyası"
"GameUI_Map"			"Harita"
"GameUI_Close"			"Kapat"
"GameUI_NeverShowButton"	"Bu diyaloğu bir daha gösterme"
"GameUI_MultiplayerAdvanced"	"Çok Oyunculı Gelişmiş"
"GameUI_MultiplayerCustomize"	"Çok Oyunculu Özelleştir"
"GameUI_Multiplayer" 	"Çok Oyunculu"
"GameUI_OK"			"TAMAM"
"GameUI_AdvancedEllipsis"	"Gelişmiş..."
"GameUI_AdvancedNoEllipsis"	"Gelişmiş"
"GameUI_PlayerName"		"Oyuncu adı"
"GameUI_PrimaryColor"		"Birincil renk"
"GameUI_SecondaryColor"		"İkincil renk"
"GameUI_HighModels"		"Yüksek kalite model kullan"
"GameUI_PlayerModel"		"Oyuncu modeli"
"GameUI_SpraypaintImage"	"Sprey boya resmi"
"GameUI_SpraypaintServerNote"	"Sprey boya resmi bir sunucuya girdiğinde değişir."
"GameUI_NewGame"		"Yeni Oyun"
"GameUI_NewGameHelpText"	"Bir zorluk seç yada Antrenman Odası'nı seç sonra 'Oyna' ya bas."
"GameUI_TrainingRoom"		"Antrenman Odası"
"GameUI_Easy"			"Kolay"
"GameUI_Medium"			"Orta"
"GameUI_Hard"			"Zor"
"GameUI_Play"			"Oyna"
"GameUI_EnableEAX"		"EAX Donanım Desteğini Aç"
"GameUI_EnableA3D"		"A3D Donanım Desteğini Aç"
"GameUI_SoundEffectVolume"	"Ses efektleri sesi"
"GameUI_HEVSuitVolume"		"HEV Kıyafeti sesi"
"GameUI_MP3Volume"		"MP3 Sesi *"
"GameUI_SoundQuality"		"Ses kalitesi"
"GameUI_High"			"Yüksek"
"GameUI_Low"			"Düşük"
"GameUI_Off"			"Kapalı"
"GameUI_On"			"Açık"
"GameUI_OnWithSound"		"Ses ile açık"
"GameUI_UseDefaults"		"Varsayılanı kullan"
"GameUI_SetNewKey"		"Tuş düzenle"
"GameUI_ClearKey"		"Tuşu sil"
"GameUI_Action"			"Etkileşim"
"GameUI_KeyButton"		"TUŞ"
"GameUI_Alternate"		"ALTERNATİF"
"GameUI_Windowed"		"Pencerede çalıştır"
"GameUI_Renderer"		"Renderlayıcı"
"GameUI_Software"		"Yazılım"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Parlaklık"
"GameUI_Gamma"			"Gamma"
"GameUI_MirrorQuality"		"Gerçek zamanlı yansıma"
"GameUI_AO"			"Ambians oklüzyon"
"GameUI_MSAA"			"MSAA"
"GameUI_Emboss"			"Emboss"
"GameUI_Bump"			"Sallanma"
"GameUI_Cubemaps"		"Cubemap yansıması"
"GameUI_WaterPlanar"		"Suyu etkile"
"GameUI_SetToLow"		"Ön ayar: DÜŞÜK"
"GameUI_SetToMedium"		"Ön ayar: ORTA"
"GameUI_SetToHigh"		"Ön ayar: YÜKSEK"
"GameUI_SetToMaximum"		"Ön ayar: MAKSİMUM"
"GameUI_Specular"		"Specular"
"GameUI_AutoExposure"		"Oto-maruz"
"GameUI_FPSlimit"		"FPS limiti"
"GameUI_FPSunlimited"		"Limitsiz"
"GameUI_HideMenus"		"Menüleri gizle"
"GameUI_LightFromGunshots"	"Namlu alevi ışığı"
"GameUI_Blur"			"Bulanıklık"
